Instruction,Power
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,0
eor,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,1
lsr,-5
eor,8
ldr,-4
sub,-1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-1
mov,-3
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,8
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-13
mov,1
eor,7
ldr,-3
sub,-2
lsl,0
sub,0
add,1
ldr,1
lsr,-4
eor,-1
add,8
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-4
add,8
ldr,-5
lsl,0
sub,0
add,-1
str,6
ldr,-6
add,5
str,1
ldr,-1
cmp,13
ble,-12
ldr,-6
sub,1
lsl,0
sub,0
add,1
ldr,-2
mov,-2
mov,21
bl,-16
push,-2
add,2
sub,-4
str,2
str,0
ldr,2
ldr,1
ror,-6
mov,3
add,2
pop,8
bx,-14
mov,9
ldr,-6
sub,1
lsl,0
sub,0
add,1
